TEST SCENARIOS,,,,,,,
"1. To check that ""Send"" button should be clickable
2. To check that ""Send"" button shown in blue colour same as per design
3. To check that ""Send"" button aligned with  button text
4. To check that spelling for the ""Send"" button text is correct
5. To check that button text colour should be visible on ""Send"" button
",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
TEST CASE TEMPLATE,,,,,,,
,,,,,,,
HEADER,,,,,,,
,,,,,,,
TEST CASE NAME/ID,YAHOO-COMP-01,,,,,,
,,,,,,,
PROJECT NAME ,Compose Mail ,,,,,,
,,,,,,,
RELEASE NAME,yahoo_2,,,,,,
,,,,,,,
REQUIREMENT NO.,7.2.1,,,,,,
,,,,,,,
MODULE NAME,Send Button,,,,,,
,,,,,,,
PRE CONDITION,"1.Check for internet connection
2.Check for valid Email ID and valid Password
",,,,,,
,,,,,,,
TEST DATA,NA,,,,,,
,,,,,,,
POST CONDITION,NA,,,,,,
,,,,,,,
SEVERITY,critical,,,,,,
,,,,,,,
TEST CASE TYPE,Functional Testing,,,,,,
,,,,,,,
BRIEF DESCRIPTION,"""Send"" button should be clickable",,,,,,
,,,,,,,
TEST CASE EXECUTION HOURS,,,,,,,
,,,,,,,
BODY,,,,,,,
,,,,,,,
STEP Number,   ACTION/DESCRIPTION,,INPUT,EXPECTED RESULT,ACTUAL RESULT,STATUS,COMMENTS
1,open the browser and enter the test URL,,https://login.yahoo.com,"login/welcome page should be displayed with'Email' textfiled, 'Next' button, 'Forgotten username' link, 'Stayed signed in' checkbox and 'Create account' button",,,
2,"Enter valid email address into ""Email"" text field and click on 'Next' button",,Email: vbhat9141@gmail.com,Password page should be displayed,,,
3,"Enter valid password into ""Password"" text field and click on 'Next' button",,Vishal30609@,Home page should be displayed,,,
4,Click on 'Send' button ,,NA,Send' button should be clickable,,,
5,Send' button shown in blue colour with button text 'Send' in white colour on it,,NA,Send' button should be shown in blue colour with buttton text 'Send' on it should be displayed,,,
6,Send' button shown in aligned button text stating compose on it,,NA,Send' button shown in aligned button text stating Send should be displayed,,,
7,Send' button shown in aligned button text with correct speeling on it,,NA,Send' button shown in aligned button text with correct speeling should be displayed,,,
,,,,,,,
,,,,,,,
FOOTER,,,,,,,
,,,,,,,
AUTHOR NAME,Vishal Bhat,,,,,,
,,,,,,,
REVIEWED BY,XYZ,,,,,,
,,,,,,,
APPROVED BY,ABC,,,,,,
,,,,,,,
APPROVAL DATE,,,,,,,
